clang -g -lm lut_gen.c
640: out = -5;
641: out = -5;
642: out = -5;
643: out = -5;
644: out = -5;
645: out = -5;
646: out = -5;
647: out = -5;
648: out = -5;
649: out = -5;
650: out = -5;
651: out = -5;
652: out = -5;
653: out = -5;
654: out = -5;
655: out = -5;
656: out = -5;
657: out = -5;
658: out = -5;
659: out = -5;
660: out = -5;
661: out = -5;
662: out = -5;
663: out = -5;
664: out = -5;
665: out = -5;
666: out = -5;
667: out = -5;
668: out = -5;
669: out = -4;
670: out = -4;
671: out = -4;
672: out = -4;
673: out = -4;
674: out = -4;
675: out = -4;
676: out = -4;
677: out = -4;
678: out = -4;
679: out = -4;
680: out = -4;
681: out = -4;
682: out = -4;
683: out = -4;
684: out = -4;
685: out = -4;
686: out = -4;
687: out = -4;
688: out = -4;
689: out = -4;
690: out = -4;
691: out = -4;
692: out = -4;
693: out = -4;
694: out = -4;
695: out = -4;
696: out = -4;
697: out = -4;
698: out = -4;
699: out = -4;
700: out = -4;
701: out = -4;
702: out = -4;
703: out = -4;
704: out = -4;
705: out = -4;
706: out = -4;
707: out = -4;
708: out = -4;
709: out = -4;
710: out = -3;
711: out = -3;
712: out = -3;
713: out = -3;
714: out = -3;
715: out = -3;
716: out = -3;
717: out = -3;
718: out = -3;
719: out = -3;
720: out = -3;
721: out = -3;
722: out = -3;
723: out = -3;
724: out = -3;
725: out = -3;
726: out = -3;
727: out = -3;
728: out = -3;
729: out = -3;
730: out = -3;
731: out = -3;
732: out = -3;
733: out = -3;
734: out = -3;
735: out = -3;
736: out = -3;
737: out = -3;
738: out = -3;
739: out = -3;
740: out = -3;
741: out = -3;
742: out = -3;
743: out = -3;
744: out = -3;
745: out = -3;
746: out = -3;
747: out = -3;
748: out = -3;
749: out = -3;
750: out = -3;
751: out = -3;
752: out = -3;
753: out = -3;
754: out = -3;
755: out = -3;
756: out = -3;
757: out = -3;
758: out = -3;
759: out = -3;
760: out = -3;
761: out = -3;
762: out = -3;
763: out = -2;
764: out = -2;
765: out = -2;
766: out = -2;
767: out = -2;
768: out = -2;
769: out = -2;
770: out = -2;
771: out = -2;
772: out = -2;
773: out = -2;
774: out = -2;
775: out = -2;
776: out = -2;
777: out = -2;
778: out = -2;
779: out = -2;
780: out = -2;
781: out = -2;
782: out = -2;
783: out = -2;
784: out = -2;
785: out = -2;
786: out = -2;
787: out = -2;
788: out = -2;
789: out = -2;
790: out = -2;
791: out = -2;
792: out = -2;
793: out = -2;
794: out = -2;
795: out = -2;
796: out = -2;
797: out = -2;
798: out = -2;
799: out = -2;
800: out = -2;
801: out = -2;
802: out = -2;
803: out = -2;
804: out = -2;
805: out = -2;
806: out = -2;
807: out = -2;
808: out = -2;
809: out = -2;
810: out = -2;
811: out = -2;
812: out = -2;
813: out = -2;
814: out = -2;
815: out = -2;
816: out = -2;
817: out = -2;
818: out = -2;
819: out = -2;
820: out = -2;
821: out = -2;
822: out = -2;
823: out = -2;
824: out = -2;
825: out = -2;
826: out = -2;
827: out = -2;
828: out = -2;
829: out = -2;
830: out = -2;
831: out = -2;
832: out = -2;
833: out = -2;
834: out = -2;
835: out = -2;
836: out = -2;
837: out = -1;
838: out = -1;
839: out = -1;
840: out = -1;
841: out = -1;
842: out = -1;
843: out = -1;
844: out = -1;
845: out = -1;
846: out = -1;
847: out = -1;
848: out = -1;
849: out = -1;
850: out = -1;
851: out = -1;
852: out = -1;
853: out = -1;
854: out = -1;
855: out = -1;
856: out = -1;
857: out = -1;
858: out = -1;
859: out = -1;
860: out = -1;
861: out = -1;
862: out = -1;
863: out = -1;
864: out = -1;
865: out = -1;
866: out = -1;
867: out = -1;
868: out = -1;
869: out = -1;
870: out = -1;
871: out = -1;
872: out = -1;
873: out = -1;
874: out = -1;
875: out = -1;
876: out = -1;
877: out = -1;
878: out = -1;
879: out = -1;
880: out = -1;
881: out = -1;
882: out = -1;
883: out = -1;
884: out = -1;
885: out = -1;
886: out = -1;
887: out = -1;
888: out = -1;
889: out = -1;
890: out = -1;
891: out = -1;
892: out = -1;
893: out = -1;
894: out = -1;
895: out = -1;
896: out = -1;
897: out = -1;
898: out = -1;
899: out = -1;
900: out = -1;
901: out = -1;
902: out = -1;
903: out = -1;
904: out = -1;
905: out = -1;
906: out = -1;
907: out = -1;
908: out = -1;
909: out = -1;
910: out = -1;
911: out = -1;
912: out = -1;
913: out = -1;
914: out = -1;
915: out = -1;
916: out = -1;
917: out = -1;
918: out = -1;
919: out = -1;
920: out = -1;
921: out = -1;
922: out = -1;
923: out = -1;
924: out = -1;
925: out = -1;
926: out = -1;
927: out = -1;
928: out = -1;
929: out = -1;
930: out = -1;
931: out = -1;
932: out = -1;
933: out = -1;
934: out = -1;
935: out = -1;
936: out = -1;
937: out = -1;
938: out = -1;
939: out = -1;
940: out = -1;
941: out = -1;
942: out = -1;
943: out = -1;
944: out = -1;
945: out = -1;
946: out = -1;
947: out = -1;
948: out = -1;
949: out = -1;
950: out = -1;
951: out = -1;
952: out = -1;
953: out = -1;
954: out = -1;
955: out = -1;
956: out = -1;
957: out = -1;
958: out = -1;
959: out = -1;
960: out = -1;
961: out = -1;
962: out = -1;
963: out = -1;
964: out = -1;
965: out = 0;
966: out = 0;
967: out = 0;
968: out = 0;
969: out = 0;
970: out = 0;
971: out = 0;
972: out = 0;
973: out = 0;
974: out = 0;
975: out = 0;
976: out = 0;
977: out = 0;
978: out = 0;
979: out = 0;
980: out = 0;
981: out = 0;
982: out = 0;
983: out = 0;
984: out = 0;
985: out = 0;
986: out = 0;
987: out = 0;
988: out = 0;
989: out = 0;
990: out = 0;
991: out = 0;
992: out = 0;
993: out = 0;
994: out = 0;
995: out = 0;
996: out = 0;
997: out = 0;
998: out = 0;
999: out = 0;
1000: out = 0;
1001: out = 0;
1002: out = 0;
1003: out = 0;
1004: out = 0;
1005: out = 0;
1006: out = 0;
1007: out = 0;
1008: out = 0;
1009: out = 0;
1010: out = 0;
1011: out = 0;
1012: out = 0;
1013: out = 0;
1014: out = 0;
1015: out = 0;
1016: out = 0;
1017: out = 0;
1018: out = 0;
1019: out = 0;
1020: out = 0;
1021: out = 0;
1022: out = 0;
1023: out = 0;
